-- Merging decision tree log ---
manifest
ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\91c82837c131c95c222ce578501b8df5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\1d146f740e8cf4e63e502a50a6544e88\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\1d146f740e8cf4e63e502a50a6544e88\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c8f65b473c65fdd0071d85ba92c70b3c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c8f65b473c65fdd0071d85ba92c70b3c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\91c82837c131c95c222ce578501b8df5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c8f65b473c65fdd0071d85ba92c70b3c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c8f65b473c65fdd0071d85ba92c70b3c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c8f65b473c65fdd0071d85ba92c70b3c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c8f65b473c65fdd0071d85ba92c70b3c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9a1ac73b390e71eb17e7cd38551a8f91\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9a1ac73b390e71eb17e7cd38551a8f91\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:32:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:31:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9a1ac73b390e71eb17e7cd38551a8f91\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9a1ac73b390e71eb17e7cd38551a8f91\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9a1ac73b390e71eb17e7cd38551a8f91\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3f76d83faced057bf71ab24a26286e6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3f76d83faced057bf71ab24a26286e6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3f76d83faced057bf71ab24a26286e6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3f76d83faced057bf71ab24a26286e6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\62c5d65dc5e411c2f7f6fa43ffcb37a5\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\76efa42d0850d237931718a5fbe3e5e9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\76efa42d0850d237931718a5fbe3e5e9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\feb4651fd1e8cc2e76dadb6baac441ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\feb4651fd1e8cc2e76dadb6baac441ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\62c5d65dc5e411c2f7f6fa43ffcb37a5\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\62c5d65dc5e411c2f7f6fa43ffcb37a5\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\62c5d65dc5e411c2f7f6fa43ffcb37a5\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\62c5d65dc5e411c2f7f6fa43ffcb37a5\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\62c5d65dc5e411c2f7f6fa43ffcb37a5\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\62c5d65dc5e411c2f7f6fa43ffcb37a5\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\62c5d65dc5e411c2f7f6fa43ffcb37a5\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\76efa42d0850d237931718a5fbe3e5e9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\76efa42d0850d237931718a5fbe3e5e9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\76efa42d0850d237931718a5fbe3e5e9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3451aa8ceca63853d42207194be536bd\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3451aa8ceca63853d42207194be536bd\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3451aa8ceca63853d42207194be536bd\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\aa40f0e0622d99a755f86d2ff80bbc24\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\aa40f0e0622d99a755f86d2ff80bbc24\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\aa40f0e0622d99a755f86d2ff80bbc24\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.spa_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.spa_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
